subject_id,group,p,scenario,ft_strategy,seed,encoder_checkpoint,lr_encoder,lr_head,weight_decay,warmup_epochs,selected_threshold,val_f1_at_selected_threshold,n_calib,n_val,n_test,n_pos_calib,n_pos_val,n_pos_test,best_epoch,best_val_loss,stopped_epoch,auc,accuracy,f1,precision,recall,fdr,run_tag,history_path,predictions_path,status,error,ssl_epoch,ssl_checkpoint
subj_051,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.39,0.22547332185886404,6230,1246,2670,740,148,314,3,0.6977990122323625,13,0.6782966379375601,0.26816479400749066,0.22705696202531644,0.12962962962962962,0.9140127388535032,0.2005485952258117,benchmark__subj_051__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_052,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.385,0.25903614457831325,6506,1302,2788,762,152,328,3,0.6606258077921772,13,0.6190375272655166,0.3884505021520803,0.23024830699774265,0.13513513513513514,0.7774390243902439,0.09035153179063359,benchmark__subj_052__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_053,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.23537323470073973,8113,1623,3476,959,192,409,3,0.678217114707385,13,0.6197202972250545,0.31990794016110474,0.22896281800391388,0.13210387655250283,0.8581907090464548,0.08548477641294276,benchmark__subj_053__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_055,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.37,0.3276089828269485,6838,1368,2930,809,162,346,5,0.6044853099605494,15,0.7092277510334831,0.6225255972696245,0.2991128010139417,0.19155844155844157,0.6820809248554913,0.3062577101121274,benchmark__subj_055__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_056,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.28,0.2110144927536232,7722,1545,3309,909,182,388,2,0.6999826806648649,12,0.5167803710775507,0.11725596857056513,0.20989991885312415,0.11725596857056513,1.0,0.0009131800362719067,benchmark__subj_056__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_057,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.23175319789315274,8590,1718,3681,1012,202,434,3,0.6657574435607102,13,0.5619650325930068,0.4102146155935887,0.2182211019085344,0.1293213828425096,0.6981566820276498,0.023560926173843602,benchmark__subj_057__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_058,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.23462783171521034,7324,1465,3138,867,173,369,3,0.6734097319251441,13,0.6011376437346895,0.35564053537284895,0.2288329519450801,0.13315579227696406,0.8130081300813008,0.0705791019363691,benchmark__subj_058__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_059,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.37,0.22875816993464052,6316,1264,2706,744,149,318,4,0.6809469831140735,14,0.5732172392360123,0.2435328898743533,0.21959588257720167,0.12494577006507593,0.9056603773584906,0.029496140712648434,benchmark__subj_059__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_060,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.395,0.3374233128834356,6072,1215,2601,718,144,306,4,0.56961746367898,14,0.747266720776909,0.5586312956555171,0.2974296205630355,0.18298192771084337,0.7941176470588235,0.4246158213090313,benchmark__subj_060__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_061,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.335,0.23714131023280996,10666,2134,4570,1253,251,536,5,0.6564444990334605,15,0.6522337648643248,0.3164113785557987,0.23318605792832597,0.13425664217071792,0.8861940298507462,0.1579612015524583,benchmark__subj_061__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_062,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.21934369602763384,5710,1142,2446,680,136,288,1,0.6836913706124769,11,0.6070902198537741,0.2187244480784955,0.21968150265414454,0.12447940768162888,0.9340277777777778,0.08461439351741287,benchmark__subj_062__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_063,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.395,0.2226762002042901,10400,2080,4456,1237,247,525,3,0.6945082912078271,13,0.5947375561773933,0.2504488330341113,0.21889616463985032,0.12476672887230073,0.8914285714285715,0.07110267571767713,benchmark__subj_063__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_064,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.39,0.29403973509933773,6824,1365,2924,799,160,344,6,0.6659224863890764,16,0.696922322877231,0.6179890560875513,0.2898919262555626,0.1855166802278275,0.6627906976744186,0.26230153472061996,benchmark__subj_064__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_066,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.3695299837925446,6036,1208,2586,719,144,305,4,0.5212482735021224,14,0.754416024033175,0.6450116009280742,0.3318777292576419,0.21328344246959777,0.7475409836065574,0.4919013960795098,benchmark__subj_066__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_067,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.4124783362218371,7210,1442,3089,854,171,364,5,0.5777129589188611,15,0.6978949490876096,0.7695046940757526,0.3219047619047619,0.24635568513119532,0.4642857142857143,0.28512647561801113,benchmark__subj_067__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_076,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.2412914188615123,9346,1870,4005,1041,208,445,2,0.634614504403609,12,0.6510390102259815,0.6109862671660424,0.2616113744075829,0.16576576576576577,0.6202247191011236,0.13493952744465598,benchmark__subj_076__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_077,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.6334519572953736,9073,1815,3888,1013,203,431,5,0.3099676030398072,15,0.9568265605882545,0.8953189300411523,0.6594142259414226,0.5157068062827225,0.91415313225058,4.070561728200882,benchmark__subj_077__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_078,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.20887096774193548,13414,2683,5748,1493,299,637,3,0.6813948968209484,13,0.5532039584643212,0.24112734864300625,0.20255941499085922,0.11462859507552245,0.869701726844584,0.004041372804569971,benchmark__subj_078__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_079,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.355,0.20006559527714005,13851,2771,5935,1536,307,659,1,0.6950817393163876,11,0.5238871932454462,0.12181971356360573,0.20036821110770175,0.11145246629117597,0.9908952959028832,0.0013280620437296174,benchmark__subj_079__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_080,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.7845804988662132,8872,1775,3802,986,197,422,4,0.23991115526414253,14,0.9828185030427101,0.9518674381904261,0.805111821086262,0.7311411992263056,0.8957345971563981,5.135935396107222,benchmark__subj_080__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_081,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.395,0.36486486486486486,9502,1901,4071,1058,212,453,4,0.5458268438245922,14,0.8273716040840683,0.7187423237533775,0.38274932614555257,0.25320970042796004,0.7836644591611479,0.9113347409774152,benchmark__subj_081__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_082,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.28493150684931506,9462,1893,4055,1054,211,451,2,0.6172226386226426,12,0.7071417321478229,0.5672009864364982,0.27268959801077497,0.16768603465851173,0.729490022172949,0.3067658046608809,benchmark__subj_082__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_083,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.21701936064835659,13034,2607,5586,1450,290,620,3,0.6914244633000795,13,0.5758054772452679,0.3793412101682778,0.21150784625881283,0.12311358220810167,0.75,0.03358533379037927,benchmark__subj_083__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_084,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.3239171374764595,9943,1989,4261,1106,221,470,2,0.580760812942199,12,0.7295885552007274,0.6050222952358602,0.29493087557603687,0.18362023995826812,0.7489361702127659,0.34435598023061453,benchmark__subj_084__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_085,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.29642545771578027,10748,2150,4606,1191,238,512,2,0.596381084364514,12,0.629513560240596,0.5996526270082501,0.24177631578947367,0.153125,0.57421875,0.10961428067800279,benchmark__subj_085__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_086,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.18230563002680966,5152,1031,2208,425,85,184,2,0.6748614890499096,12,0.650954846193504,0.38722826086956524,0.1724770642201835,0.09717436250861475,0.7663043478260869,0.16842719875942327,benchmark__subj_086__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_087,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.35,0.1533406352683461,4226,846,1811,351,70,151,1,0.6908288424742137,11,0.48904093193967924,0.08503589177250138,0.15416028586013272,0.08351769911504425,1.0,0.0001327786139116127,benchmark__subj_087__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_088,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.3,0.15991692627206647,4778,956,2047,396,79,170,2,0.684571292859241,12,0.6889654956281925,0.17244748412310698,0.16386969397828233,0.0894396551724138,0.9764705882352941,0.24790833460530393,benchmark__subj_088__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_089,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.21428571428571427,4781,957,2048,393,79,171,4,0.6670484187834689,14,0.6481164730330533,0.51806640625,0.19164619164619165,0.11142857142857143,0.6842105263157895,0.12231626336817276,benchmark__subj_089__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_091,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.385,0.15299877600979192,7558,1512,3238,625,125,270,1,0.6994883320318959,11,0.5258223520015972,0.08338480543545398,0.15393386545039908,0.08338480543545398,1.0,0.0043885856902644614,benchmark__subj_091__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_092,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.365,0.20550458715596331,4454,891,1908,369,74,159,3,0.675714020911023,13,0.6537536274097329,0.5146750524109015,0.21124361158432708,0.12216748768472907,0.779874213836478,0.1630715085571217,benchmark__subj_092__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_093,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.33999999999999997,0.18406593406593408,4578,916,1961,379,76,163,3,0.6941044491971945,13,0.690743634713417,0.2738398776134625,0.17972350230414746,0.09917355371900827,0.9570552147239264,0.27014494969026853,benchmark__subj_093__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_095,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.05,0.15267175572519084,4839,968,2073,401,80,173,1,0.69568994616674,11,0.5408731365987223,0.08345393150024119,0.15405164737310775,0.08345393150024119,1.0,0.004281966121814957,benchmark__subj_095__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_096,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.15769944341372913,5164,1033,2213,427,85,184,1,0.6801483979645219,11,0.5329703002121413,0.12065070040668775,0.15317667536988686,0.08325449385052035,0.9565217391304348,0.005295879555743754,benchmark__subj_096__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_097,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.33999999999999997,0.1583710407239819,4178,836,1790,348,70,149,1,0.69107123738841,11,0.5627236625236699,0.08994413407821229,0.15376623376623377,0.08333333333333333,0.9932885906040269,0.011214597897732376,benchmark__subj_097__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_098,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.305,0.15410107705053852,5605,1121,2401,465,93,200,1,0.7051743776217622,11,0.5715458882326216,0.08704706372344856,0.15366795366795366,0.08326359832635984,0.995,0.029088544138660726,benchmark__subj_098__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_099,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.385,0.17670682730923695,4491,899,1924,371,74,161,2,0.6807442755667333,12,0.5928101098142282,0.30509355509355507,0.17008069522036,0.09448275862068965,0.8509316770186336,0.057325077877928496,benchmark__subj_099__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_100,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.1613198900091659,6263,1253,2684,521,104,223,2,0.6943151308647272,12,0.554348281623825,0.2749627421758569,0.16048317515099222,0.08878281622911695,0.8340807174887892,0.037073387419080624,benchmark__subj_100__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_101,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.16633266533066132,5536,1108,2372,459,92,197,2,0.6782888834657221,12,0.5267028414726647,0.23313659359190556,0.15669911914696338,0.08622448979591837,0.8578680203045685,0.001694119517127698,benchmark__subj_101__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
subj_102,benchmark,100,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt,3e-05,0.0003,0.001,,0.4,0.15508559919436052,5451,1091,2336,447,89,195,1,0.689781855706443,11,0.5378974598498185,0.22902397260273974,0.15406294034758103,0.08479834539813857,0.841025641025641,0.006302024626987611,benchmark__subj_102__p100__ssl_ft__seed42__full_ft__lre3em05__lrh3em04__wd1em03,,,ok,,70,/kaggle/input/datasets/taisiyaglazova/ssl-checkpoints/checkpoints/encoder_epoch_070.pt
